,software,count,rand_urls,MAIN,QA,QA_retrieval,preprint,software_paper,confidence,programming_language,repository_platform,discuss_in_paper,annotator,comments
11,ARTLIAS,1,https://api.elsevier.com/content/article/pii/S004938482030503X;https://doi.org/10.1016/j.thromres.2020.08.045;https://www.sciencedirect.com/science/article/pii/S004938482030503X?v=s5;https://www.ncbi.nlm.nih.gov/pubmed/32906012/,NAM,NA,Y,,,Y,,,,_ALL,A shunt
12,dLinto,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7439732/,PUB,NA,N,,,Y,,,,_ALL,"""dL—<br/>into"", a methods paper about an extension of differential dynamic logic, implemented as extension to software ""keYmaera X"""
13,PIQMEE,5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7530608/,URL,SC,Y,N,Y,Y,java,https://github.com/boskovav/piqmee/releases,X,_ALL,URL in sentence following mention
14,HySys,1,https://api.elsevier.com/content/article/pii/S0038092X20308793;https://www.sciencedirect.com/science/article/pii/S0038092X20308793;https://doi.org/10.1016/j.solener.2020.08.041;https://www.ncbi.nlm.nih.gov/pubmed/32863443/,NAM,SN,Y,N,N,Y,,,,_ALL,Aspen HySys
15,OpenWhisk Python runtime,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7510803/,URL,SC,Y,N,N,Y,python,https://github.com/apache/openwhisk-runtime-python,,_ALL,
16,Folder Automation,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5536730/,NOT,SN,N,N,Y,Y,,,,_ALL,Paper describes platform including mention
17,Epidemic Calculator,8,http://medrxiv.org/cgi/content/short/2020.05.31.20118182v1?rss=1;https://doi.org/10.1101/2020.05.31.20118182,PRO,SN,Y,Y,N,Y,,,,_ALL,"Wrong citation (Gabe, 2020 to Gabgoh, 2020)"
18,iGLAS,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7608435/,PUB,NA,Y,,,Y,,,,_ALL,Survey
19,Instant Recess,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7552680/,PUB,NA,Y,,,Y,,,,_ALL,DVD Series
20,GIT,6,https://doi.org/10.1093/nar/gkaa1125;https://www.ncbi.nlm.nih.gov/pubmed/33270886/,NAM,SN,Y,N,N,Y,,,,_ALL,
21,AutoVue Innova,10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169255/,NAM,NA,Y,,,Y,,,,_ALL,"INS mention is to ""Innova AutoVue"""
22,Arogya Setu App,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7381859/,PUB,SN,Y,N,N,Y,,,,_ALL,"Editorial, link to publication in sentence before mention"
23,DNAStar package,1,https://doi.org/10.1371/journal.pntd.0003569;https://www.ncbi.nlm.nih.gov/pubmed/25811659/,INS,SN,Y,N,N,Y,,,,_ALL,"Weak INS, could be NAM"
24,SBE,1,https://doi.org/10.1136/medethics-2020-106793;https://www.ncbi.nlm.nih.gov/pubmed/32900846/,NAM,NA,Y,,,Y,,,,_ALL,Acronym for paper
25,AskNowQA,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7250603/,URL,NA,Y,,,Y,,,,_ALL,
26,MIMIC,8,https://arxiv.org/pdf/2010.15728v2.pdf,PUB,NA,N,,,Y,,,,_ALL,"""MIMIC-III"" dataset"
27,BFHI,1,https://www.ncbi.nlm.nih.gov/pubmed/32926659/;https://doi.org/10.1177/0890334420959292,NAM,NA,Y,,,Y,,,,_ALL,Baby Friendly Hospital Initiative
28,MedAdvisor PlusOne,5,http://medrxiv.org/cgi/content/short/2020.12.14.20248212v1?rss=1,NAM,SN,Y,Y,N,Y,,,,_ALL,
29,Horus,4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7304729/,PUB,SN,N,N,N,Y,,,,_ALL,"""Parallel-Horus"", Ben van Werkhoven's paper"
30,OF,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7795809/,NAM,NA,N,,,Y,,,,_ALL,"""OncoFinder (OF)"", a method/algorithm, but not software"
31,NoDupsNonFunc,2,https://www.ncbi.nlm.nih.gov/pubmed/33006981/;https://doi.org/10.1371/journal.pone.0237689,NAM,NA,Y,,,Y,,,,_ALL,Dataset
32,GNU,17,https://doi.org/10.1155/2011/238743;https://www.ncbi.nlm.nih.gov/pubmed/21151699/,MAN,SN,N,N,N,Y,,,,_ALL,"""GNU scientific library"""
33,SoapAligner,1,https://www.ncbi.nlm.nih.gov/pubmed/30359242/;https://doi.org/10.1186/s12864-018-5152-5,NAM,SN,Y,N,N,Y,,,,_ALL,
34,Google search volume,1,https://arxiv.org/pdf/2007.06566v1.pdf,NAM,NA,Y,,,Y,,,,_ALL,Refers to set of Google results
35,PASMICOR,2,https://doi.org/10.1016/j.psychres.2020.113252;https://api.elsevier.com/content/article/pii/S0165178120316000;https://www.ncbi.nlm.nih.gov/pubmed/32623263/;https://www.sciencedirect.com/science/article/pii/S0165178120316000,NAM,NA,Y,,,Y,,,,_ALL,Mental health care program
36,LiveHoods,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7399565/,NAM,NA,Y,,,Y,,,,_ALL,Research project
37,Tele,5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787127/,PUB,NA,N,,,Y,,,,_ALL,"""Tele.TAnDem.Plus"" caretaker programme"
38,Ribosomal Multilocus Sequence Typing (rMLST),1,https://doi.org/10.1101/2020.12.01.406348,PUB,NA,Y,,,Y,,,,_ALL,Typing method
39,Verigene Ò,2,https://api.elsevier.com/content/article/pii/B9780128029718000055;https://www.sciencedirect.com/science/article/pii/B9780128029718000055,INS,NA,N,,,Y,,,,_ALL,"Accessed through https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7271160/; Instrument; ""Verigene®"""
40,AIROYoung,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7815285/,NAM,NA,Y,,,Y,,,,_ALL,Italian Researchers Member Org
41,IncuCyte imager,1,https://www.ncbi.nlm.nih.gov/pubmed/33140051/;https://doi.org/10.1101/2020.10.29.361048,NAM,NA,Y,,,Y,,,,_ALL,"""Software package supplied with the IncuCyte imager"""
42,Well,11,https://www.ncbi.nlm.nih.gov/pubmed/32413319/;https://api.elsevier.com/content/article/pii/S0092867420305006;https://www.sciencedirect.com/science/article/pii/S0092867420305006;https://doi.org/10.1016/j.cell.2020.04.035,PUB,NA,N,,,N,,,,_ALL,"""Seq-Well"" a gene sequencing insrtument? Has many versions, unclear which is included in CSM"
43,json,1,https://www.ncbi.nlm.nih.gov/pubmed/32839733/;https://doi.org/10.1016/j.dib.2020.106175;https://www.sciencedirect.com/science/article/pii/S2352340920310696?v=s5;https://api.elsevier.com/content/article/pii/S2352340920310696,NAM,NA,Y,,,Y,,,,_ALL,"""csv and json files"", JSON isn't software"
44,RuSentRel,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7298196/,PUB,NA,Y,,,Y,,,,_ALL,Russian linguistic corpus (dataset)
45,pooledHyp,1,https://www.ncbi.nlm.nih.gov/pubmed/32581260/;https://doi.org/10.1038/s41598-020-66280-7,NAM,UN,N,N,,N,,,X,_ALL,"""pooledHyp_Atleast1"", a custom R function writtern out in the text. No suitable MAIN annotation, most suitable QA is UN?"
46,iCircDA,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7354774/,PUB,SN,N,N,N,N,,,,_ALL,"""iCircDA-MF"", an unnamed, largely undescribed experimental implementation of the method iCircDA-MF. Does this count as software?"
47,PWMEnrich,1,https://doi.org/10.1016/j.ygeno.2020.12.041;https://www.ncbi.nlm.nih.gov/pubmed/33482326/;https://www.sciencedirect.com/science/article/pii/S0888754321000252?v=s5;https://api.elsevier.com/content/article/pii/S0888754321000252,NAM,SN,Y,N,N,Y,,,,_ALL,
48,spRTEM,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7103177/,NAM,NA,Y,,,Y,,,,_ALL,Surgical procedure
49,ASCOD,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7543675/,NAM,NA,Y,,,Y,,,,_ALL,"Stroke classification model (i.e., scoring sheet)"
50,- dump,2,https://doi.org/10.1038/s41467-020-19883-7;https://www.ncbi.nlm.nih.gov/pubmed/33247099/,URL,SP,N,N,N,Y,,(https://github.com/ncbi/sra-tools/blob/master/tools/sra-pileup/sam-dump.c),,_ALL,"""sam-dump"", a package in the SRA Toolkit, for which a URL has been provided (which also contains sources)"
51,PsychThApprO,11,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7360497/,PUB,NA,Y,,,Y,,,X,_ALL,Abbreviation of a German by-law for the approbation of psychotherapists
52,CoPIC,1,https://doi.org/10.1101/2020.12.26.424422,NAM,NA,Y,,,Y,,,,_ALL,Screening strategy
53,Cellprofiler,4,https://doi.org/10.1016/j.celrep.2020.108166;https://www.ncbi.nlm.nih.gov/pubmed/32966794/;https://www.sciencedirect.com/science/article/pii/S2211124720311554;https://api.elsevier.com/content/article/pii/S2211124720311554,PUB,SP,Y,N,N,Y,,,,_ALL,Also links to website that provides a link to a repo (https://github.com/CellProfiler/CellProfiler)
54,GaussianFinder,1,https://www.ncbi.nlm.nih.gov/pubmed/32708196/;https://doi.org/10.3390/ijms21145152,NAM,SN,Y,N,N,Y,,,,_ALL,
55,- Tractor,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7397426/,INS,NA,N,,,Y,,,,_ALL,"Company name (""Blue-Tractor Software, North Wales, UK""), which incidentally produces software"
56,Meke Meter,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7443393/,PUB,SN,Y,N,N,Y,,,,_ALL,Web app: https://app.mekemeter.co.nz
57,Treeio,1,https://doi.org/10.1111/2041-210x.13422;https://www.ncbi.nlm.nih.gov/pubmed/32983401/,PUB,SN,Y,N,N,Y,,,,_ALL,
58,Typeform,1,https://doi.org/10.1016/j.dib.2020.106287;https://www.ncbi.nlm.nih.gov/pubmed/32923550/;https://api.elsevier.com/content/article/pii/S2352340920311811;https://www.sciencedirect.com/science/article/pii/S2352340920311811?v=s5,NAM,SN,Y,N,N,Y,,,,_ALL,Web app to create forms
59,DelPhiPKa,2,https://www.ncbi.nlm.nih.gov/pubmed/32962355/;https://doi.org/10.1063/5.0020458,PUB,SN,Y,N,N,Y,,,,_ALL,
60,Marktest,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7293961/,NAM,NA,Y,,,Y,,,,_ALL,Company
61,Energy Quest,1,https://api.elsevier.com/content/article/pii/S0306261920312290;https://www.ncbi.nlm.nih.gov/pubmed/32904736/;https://doi.org/10.1016/j.apenergy.2020.115739;https://www.sciencedirect.com/science/article/pii/S0306261920312290?v=s5,PUB,NA,Y,,,Y,,,,_ALL,Company
62,BAND,1,https://doi.org/10.1101/2020.10.08.330696,NAM,SN,Y,Y,Y,N,,,,_ALL,"A link to the repo is in the paper (https://github.com/seasonyao/BiorXivImpact), but is not mentioned anywhere near the software (or method) name"
63,Google Chart API,2,https://www.ncbi.nlm.nih.gov/pubmed/24359669/;https://doi.org/10.1186/2049-9957-2-31,,UN,N,,,N,,,,_ALL,"""Google Chart API"" cannot be found anywhere in the paper"
64,PHASER (,1,https://www.ncbi.nlm.nih.gov/pubmed/33431856/;https://doi.org/10.1038/s41467-020-20501-9,PUB,SN,N,N,N,Y,,,,_ALL,"""PHASER (CCP4 Program Suite)"""
65,TeKGraph,1,https://arxiv.org/pdf/2010.11367v2.pdf,NAM,NA,Y,,,Y,,,,_ALL,"Algorithm, not software. Probably a misspelling (in the paper) of ""TeX-Graph"", the method the paper discusses"
66,RT 2 Profiles Array Data Analysis,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164006/,NAM,SN,N,N,N,Y,,,,_ALL,"""RT2Profiles Array Data Analysis"" is actually ""RT2 Profiler PCR Array Data Analysis"", which seems to be a commercial webportal for molecular biology analyses based on the RT2 PCR tests"
67,Fast Microsatellite Discoverer (FMSD),1,https://doi.org/10.1016/j.imu.2020.100356;https://api.elsevier.com/content/article/pii/S2352914820302562;https://www.ncbi.nlm.nih.gov/pubmed/32501423/;https://www.sciencedirect.com/science/article/pii/S2352914820302562?v=s5,NAM,SN,Y,N,Y,N,,,,_ALL,"Could also be URL/SC, as the abstract includes a repo link under a wrong keyword (software is called ""Discovery"" there): https://gitlab.com/FUM_HPCLab/fmsd_project. See comment in annotation guidelines"
68,PyFS,5,https://www.ncbi.nlm.nih.gov/pubmed/33500740/;https://doi.org/10.1007/s12652-020-02600-z,PUB,NA,Y,,,Y,,,,_ALL,"Pythagorean fuzzy sets, a mathematical thing"
69,Jext,3,https://www.ncbi.nlm.nih.gov/pubmed/33311677/;https://doi.org/10.1038/s41415-020-2454-1,PRO,NA,Y,,,Y,,,,_ALL,An adrenaline auto-injector
70,rvtest,2,https://www.ncbi.nlm.nih.gov/pubmed/33298875/;https://doi.org/10.1038/s41421-020-00231-4,PUB,SC,Y,N,N,Y,,,,_ALL,
71,SIMUL8,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169842/,NAM,SN,Y,N,N,Y,,,,_ALL,Poster abstract
72,SRLF,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7117819/,NAM,NA,Y,,,Y,,,,_ALL,Société de Réanimation de Langue Francaise - French Intensive Care Society
73,VGAS (Viral Genome Annotation System),1,https://doi.org/10.1186/s12862-020-01732-2;https://www.ncbi.nlm.nih.gov/pubmed/33514319/,PUB,SN,Y,N,N,Y,,,,_ALL,Langue Française
74,featureCounts Galaxy,1,https://www.ncbi.nlm.nih.gov/pubmed/32374427/;https://doi.org/10.1002/jmv.25981,PUB,SN,Y,N,N,Y,,,,_ALL,
75,Protein Digestion Server,1,https://www.ncbi.nlm.nih.gov/pubmed/31075428/;https://www.sciencedirect.com/science/article/pii/S0882401018306053;https://api.elsevier.com/content/article/pii/S0882401018306053;https://doi.org/10.1016/j.micpath.2019.05.010,NAM,SN,Y,N,N,N,,,,_ALL,"Author typo, another reference to ""Protein Digest server"" has PUB references"
76,FIFI,1,https://arxiv.org/pdf/2101.01812v1.pdf,PUB,NA,Y,,,Y,,,,_ALL,"Usually ""FIFI-LS"", 1 instance of ""FIFI"", a spectrometer"
77,geoserver,1,https://www.ncbi.nlm.nih.gov/pubmed/14748927/,NOT,SN,Y,,,Y,,,,_ALL,A generic term for servers serving geo data
78,Matlab Psychophysics Toolbox,1,https://www.ncbi.nlm.nih.gov/pubmed/33389675/;https://doi.org/10.3758/s13414-020-02187-9,PUB,SN,Y,N,N,Y,,,,_ALL,
79,Netica,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7088195/,INS,SN,Y,N,N,Y,,,,_ALL,
80,Images Sorter,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7251932/,NOT,SN,Y,N,Y,Y,,,,_ALL,
81,Hadoop File System,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7256368/,NAM,SN,Y,N,N,Y,,,,_ALL,"""Hadoop File System interface"" is actually a Java interface class ""FileSystem"" in the Hadoop codebase (https://hadoop.apache.org/docs/r3.0.0/api/org/apache/hadoop/fs/FileSystem.html)"
82,PregSure,1,https://www.ncbi.nlm.nih.gov/pubmed/22386740/;https://api.elsevier.com/content/article/pii/S0167587712000682;https://doi.org/10.1016/j.prevetmed.2012.02.008;https://www.sciencedirect.com/science/article/pii/S0167587712000682,NAM,NA,Y,,,Y,,,,_ALL,A BVD vaccine
83,1000 Functional Connectomes Project scripts,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7080092/,NOT,SN,Y,N,N,Y,,,,_ALL,The scripts have names that weren't cited: https://www.nitrc.org/frs/?group_id=296
84,Docker Compose 4,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7254549/,URL,SP,Y,N,N,N,,,,_ALL,"Could also be NAM, as URL is to docs, not software landing page"
85,Serco,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7762901/,NAM,NA,Y,,,Y,,,,_ALL,Company name
86,Crisis,2,https://arxiv.org/pdf/2101.05656v1.pdf,PUB,SN,N,Y,N,Y,,,,_ALL,"""Crisis-\ntracker"", but other candidates exist (CrisisMMD dataset)"
87,LOVIT,1,https://www.ncbi.nlm.nih.gov/pubmed/33121019/;https://doi.org/10.3390/nu12113286,NAM,NA,N,,,Y,,,,_ALL,"""LOVIT-COVID"", a randomized controlled trial"
88,LifeSize,1,https://doi.org/10.1007/s13187-020-01945-5;https://www.ncbi.nlm.nih.gov/pubmed/33442862/,NAM,NA,Y,,,Y,,,,_ALL,A certification programme
89,CTL Biospot analyzer,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7012455/,INS,NA,Y,,,Y,,,,_ALL,"""CTL Biospot analyzer"" is a hardware platform, just ""Biospot"" as in ""Biospot software"" would have been the software"
90,MoCap,2,https://arxiv.org/pdf/2101.08166v1.pdf,NAM,NA,Y,,,Y,,,,_ALL,"Abbreviation of ""motion capture"""
91,iToL,5,https://doi.org/10.1101/2020.08.10.242677,PUB,UN,N,,,Y,,,,_ALL,String could not be found in paper
92,Meet,7,https://arxiv.org/pdf/2101.07388v1.pdf,NAM,SN,Y,Y,N,Y,,,,_ALL,Google Meet
93,InnovationACT,3,https://www.sciencedirect.com/science/article/pii/S0019850119300288;https://api.elsevier.com/content/article/pii/S0019850119300288,NAM,SN,N,N,N,N,,,,_ALL,"Either ""InnovationACT"", a university networking program, or ""InnovationACT's online platform"" (this interpretation here), the publication is referencing the latter part of the mention sentence"
94,Circos,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7110011/,NAM,SN,Y,N,N,Y,,,,_ALL,
95,Pathao,1,https://www.sciencedirect.com/science/article/pii/S0965856420305784;https://api.elsevier.com/content/article/pii/S0965856420305784;https://www.ncbi.nlm.nih.gov/pubmed/32508400/;https://doi.org/10.1016/j.tra.2020.05.002,NAM,NA,Y,,,N,,,,_ALL,"Interpreted as Pathao the bikesharing operator, not their app"
96,MassARRAY,2,https://www.ncbi.nlm.nih.gov/pubmed/33105541/;https://doi.org/10.3390/cells9112337,INS,NA,Y,,,Y,,,,_ALL,Genetic analysis platform (hardware)
97,GCNConv,2,https://arxiv.org/pdf/2006.09835v1.pdf,PUB,SN,Y,Y,N,Y,,,,_ALL,
98,RDP3 Beta,1,https://doi.org/10.1186/1743-422x-5-123;https://www.ncbi.nlm.nih.gov/pubmed/18937850/,NAM,SN,N,N,N,Y,,,,_ALL,"""RDP3 Beta 24"", software name is ""RDP3"", ""24"" probably the version"
99,R0,18,https://www.sciencedirect.com/science/article/pii/S2213398420301743?v=s5;https://www.ncbi.nlm.nih.gov/pubmed/32838063/;https://api.elsevier.com/content/article/pii/S2213398420301743;https://doi.org/10.1016/j.cegh.2020.07.004,NAM,SN,Y,N,N,Y,,,,_ALL,"A paper for the R0 package is referenced (Obadia et al.), but not cited near the mention."
100,YFPEITHI,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7036183/,NAM,SN,Y,N,N,Y,,,,_ALL,Software is called SYFPEITHI according to cited paper
101,ISUOG,1,https://doi.org/10.3390/jcm9051521;https://www.ncbi.nlm.nih.gov/pubmed/32443538/,PUB,NA,Y,,,Y,,,,_ALL,charitable org
102,SISE,1,https://www.ncbi.nlm.nih.gov/pubmed/33286541/;https://doi.org/10.3390/e22070769,PUB,NA,Y,,,Y,,,,_ALL,A generic mathematical model for modeling epidemics
103,LabOn Time,1,https://api.elsevier.com/content/article/pii/S1386653220301554;https://www.ncbi.nlm.nih.gov/pubmed/32403010/;https://www.sciencedirect.com/science/article/pii/S1386653220301554?v=s5;https://doi.org/10.1016/j.jcv.2020.104413,NAM,NA,Y,,,Y,,,,_ALL,A test assay platform
104,MircoED,1,https://api.elsevier.com/content/article/pii/S0959440X20300890;https://www.ncbi.nlm.nih.gov/pubmed/32610218/;https://www.sciencedirect.com/science/article/pii/S0959440X20300890;https://doi.org/10.1016/j.sbi.2020.05.018,PUB,NA,Y,,,Y,,,,_ALL,"Method in crytallography, note typo ""MircoEd""!"
105,EUROLab Workstation,1,https://www.sciencedirect.com/science/article/pii/S0009898120304344?v=s5;https://doi.org/10.1016/j.cca.2020.09.002;https://www.ncbi.nlm.nih.gov/pubmed/32910980/;https://api.elsevier.com/content/article/pii/S0009898120304344,NAM,NA,Y,,,Y,,,,_ALL,Hardware lab workstation
106,MWorks,1,https://doi.org/10.1101/2020.08.11.246355,URL,SP,Y,Y,N,Y,"c++, python",https://github.com/mworks/mworks,,_ALL,
107,Invisalign,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7698787/,INS,NA,Y,,,Y,,,,_ALL,A teeth aligner
108,HAVING,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7250599/,NAM,SN,Y,N,N,Y,sparql,,,_ALL,A SPARQL function
109,GGPlot2,3,https://doi.org/10.1101/2020.07.06.182972;https://www.ncbi.nlm.nih.gov/pubmed/32676594/,PRO,SN,Y,Y,N,Y,r,,x,_ALL,"NAM, SN, but: [""ggplot"" (different capitalization) - PUB-like, but with no information about the publication venue, which is only as useful as NAM]"
110,CORTICUS,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7143852/,NAM,NA,Y,,,Y,,,,_ALL,A study
111,RealStats Resource Pack,1,https://doi.org/10.1093/biolre/ioaa082;https://www.ncbi.nlm.nih.gov/pubmed/32588889/,URL,SN,Y,N,N,Y,excel,,,_ALL,Excel plugin
112,NetworKit,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7735677/,"URL, PUB",SP,Y,N,N,N,"c++, python",https://github.com/networkit/networkit,,_ALL,"Could be counted as SC, as URL leads to the github.io page"
113,MCCE (Multi Conformer Continuum Electrostatic),1,https://www.ncbi.nlm.nih.gov/pubmed/32478523/;https://doi.org/10.1021/acs.jpclett.0c01064,PUB,SN,Y,N,N,Y,,,,_ALL,
114,MESH,1,https://api.elsevier.com/content/article/pii/S0163445317304139;https://www.ncbi.nlm.nih.gov/pubmed/29305150/;https://www.sciencedirect.com/science/article/pii/S0163445317304139;https://doi.org/10.1016/j.jinf.2017.12.014,NAM,NA,Y,,,Y,,,,_ALL,MeSH - Medical Subject Headings
115,AKITA,2,https://www.ncbi.nlm.nih.gov/pubmed/32397615/;https://doi.org/10.3390/jpm10020037,PUB,NA,N,,,Y,,,,_ALL,"""AKITA2"" - producer of nebulizers"
116,Sehha App,1,https://doi.org/10.7759/cureus.12004;https://www.ncbi.nlm.nih.gov/pubmed/33457115/,INS,SN,Y,N,N,Y,,,,_ALL,"Instrument-like is already favourable (""hha App, which is a
dedicated app developed by the Ministry of Health in Saudi Arabia"")"
117,CCV,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4313891/,URL,SN,Y,N,Y,Y,,,,_ALL,"Software is called IPMiner, ""The standalone CCV program is also available at http://sysbio.cvm.msstate.edu/IPMiner."""
118,MyOSA,2,https://doi.org/10.1016/j.arbres.2020.06.019;https://www.ncbi.nlm.nih.gov/pubmed/32773300/,INS,SN,Y,N,N,Y,,,,_ALL,
119,ICPis,1,https://doi.org/10.1136/jitc-2020-001754;https://www.ncbi.nlm.nih.gov/pubmed/33310772/,NAM,NA,Y,,,Y,,,,_ALL,A type of drug that blocks proteins
120,KAWA,3,https://www.sciencedirect.com/science/article/pii/S1695403318303084;https://api.elsevier.com/content/article/pii/S1695403318303084,NAM,NA,N,,,Y,,,,_ALL,"""KAWA-RACE"" - A working group on the Kawasaki inflammatory disease"
121,Probiosafe,1,https://www.sciencedirect.com/science/article/pii/S0168160510001698;https://www.ncbi.nlm.nih.gov/pubmed/20444515/;https://doi.org/10.1016/j.ijfoodmicro.2010.03.026;https://api.elsevier.com/content/article/pii/S0168160510001698,NAM,NA,Y,,,Y,,,,_ALL,"SAFEFOODERA subproject, research project"
122,Viral genome Evolution Network Analysis System (VENAS),1,https://doi.org/10.1101/2020.12.09.417121,URL,SC,Y,Y,Y,Y,mathematica,https://github.com/qianjiaqiang/VENAS,,_ALL,
123,Moodfit,1,https://www.ncbi.nlm.nih.gov/pubmed/33301395/;https://doi.org/10.1016/j.jopan.2020.10.005;https://www.sciencedirect.com/science/article/pii/S108994722030321X;https://api.elsevier.com/content/article/pii/S108994722030321X,NAM,SN,Y,N,N,Y,,,,_ALL,"Editorial, Moodfit is an app linked to from a mentioned website"
124,COMVC19,1,https://doi.org/10.6061/clinics/2020/e1963;https://www.ncbi.nlm.nih.gov/pubmed/32520224/,NAM,NA,Y,,,Y,,,,_ALL,A mental health support programme
125,Yasara,1,https://doi.org/10.1101/2020.07.01.182964;https://www.ncbi.nlm.nih.gov/pubmed/32637961/,URL,SN,Y,Y,N,Y,,,,_ALL,
126,GtrendsR,1,https://arxiv.org/pdf/2005.06796v1.pdf,PRO,SN,Y,Y,N,Y,r,,x,_ALL,"Could be interesting to show how the version number is chewed up in the reference (Philippe Massicotte and Dirk Eddelbuettel. gtrendsr: Perform and display Google Trends queries. R package version, 1(3):5, 2016.)"
127,R package APE,1,https://doi.org/10.1099/vir.0.000209;https://www.ncbi.nlm.nih.gov/pubmed/26041874/,PUB,SN,Y,N,N,Y,r,,,_ALL,
